This is pdfTeX, Version 3.141592653-2.6-1.40.29 (TeX Live 2026) (preloaded format=pdflatex 2026.6.16)  3 JUL 2026 21:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/datn/main.tex
(d:/datn/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
(e:/texlive/2026/texmf-dist/tex/latex/base/report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(e:/texlive/2026/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (e:/texlive/2026/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (e:/texlive/2026/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(pdftex.def)             Requested size: 218.51521pt x 71.38068pt.
 [79] [80]
File: figures/fig_layout_sweep.png Graphic file (type png)
<use figures/fig_layout_sweep.png>
Package pdftex.def Info: figures/fig_layout_sweep.png  used on input line 229.
(pdftex.def)             Requested size: 455.24411pt x 254.93903pt.
 [81] [82] [83]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 386.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\geq' on input line 386.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 386.

[84] [85] [86]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/b/sc/14.4'. Switching off
(microtype)                protrusion for this font on input line 584.

[87]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/qtm/m/sc/10.95'. Switching off
(microtype)                protrusion for this font on input line 621.


Underfull \hbox (badness 1584) in paragraph at lines 666--666
\T5/qtm/m/n/12 (+20) able; head-less ex-e-cu-tion sup-
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Rayleigh-criterion Gaus-sian
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Real 4NEC2 Yagi pat-
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
\T5/qtm/m/n/12 (+20) tern from \T5/cmtt/m/n/12 .npz\T5/qtm/m/n/12 (+20) ; bi-lin-ear
 []


Underfull \hbox (badness 3884) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Empirical Gaus-sian: $\OML/cmm/m/it/12 ^^[[] \OMS/cmsy/m/n/12 /
 []


Underfull \hbox (badness 1430) in paragraph at lines 666--666
\OML/cmm/m/it/12 k[]T[]\OT1/cmr/m/n/12 ^^A\OML/cmm/m/it/12 ^^W$\T5/qtm/m/n/12 (+20) ; ther-mo-dy-nam-i-cally
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Full Friis chain: $\OML/cmm/m/it/12 P[] \OT1/cmr/m/n/12 =
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Synthetic sky mod-els only
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Explicit ENU $\OMS/cmsy/m/n/12 !$ \T5/qtm/m/n/12 (+20) XYZ $\OMS/cmsy/m/n/12 !$
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) Cross-validated vs 2-element
 []


Underfull \hbox (badness 10000) in paragraph at lines 666--666
[]|\T5/qtm/m/n/12 (+20) H[]ogbom \T5/qtm/m/sc/12 (+20) clean \T5/qtm/m/n/12 (+20) (in-ter-ac-tive
 []

[88] [89]
Underfull \hbox (badness 3601) in paragraph at lines 745--745
[]|\T5/qtm/m/n/12 (+20) Click an-tenna po-si-tions on
 []


Underfull \hbox (badness 10000) in paragraph at lines 745--745
[]|\T5/qtm/m/n/12 (+20) Automatic: \T5/cmtt/m/n/12 sws.load_
 []


Underfull \hbox (badness 4217) in paragraph at lines 745--745
\T5/cmtt/m/n/12 day(NGAY) \T5/qtm/m/n/12 (+20) reads real flux
 []

[90] [91] [92] [93] [94] [95] [96] [97] [98]) (./chapters/conclusion.tex [99


] [100] [101] [102] [103]) (./main.bbl
Underfull \hbox (badness 6978) in paragraph at lines 9--16
[]\T5/qtm/m/n/12 (+20) NASA and NOAA.  NASA, NOAA: Sun reaches max-i-mum phase in 11-
 []


Underfull \hbox (badness 1590) in paragraph at lines 9--16
\T5/qtm/m/n/12 (+20) year so-lar cy-cle.  Joint an-nounce-ment, NASA Sci-ence / NOAA Space Weather
 []


Underfull \hbox (badness 5331) in paragraph at lines 92--101
[]\T5/qtm/m/n/12 (+20) Reeve Ob-ser-va-tory.  LWA ac-tive crossed-dipole an-tenna: Com-po-nent or-der-
 []


Underfull \hbox (badness 6592) in paragraph at lines 92--101
\T5/qtm/m/n/12 (+20) ing in-for-ma-tion and pric-ing.  []$\T5/cmtt/m/n/12 https : / / reeve . com / RadioScience / Antennas /
 []

[104



]
Underfull \hbox (badness 10000) in paragraph at lines 178--188
[]\T5/qtm/m/n/12 (+20) Air Force Re-search Lab-o-ra-tory / NOAA Na-tional Cen-ters for En-vi-ron-men-
 []


Underfull \hbox (badness 4713) in paragraph at lines 178--188
\T5/qtm/m/n/12 (+20) tal In-for-ma-tion.  RSTN (ra-dio so-lar tele-scope net-work) overview.  []$\T5/cmtt/m/n/12 https :
 []


Underfull \hbox (badness 10000) in paragraph at lines 178--188
\T5/cmtt/m/n/12 / / www . ngdc . noaa . gov / stp / space-[]weather / solar-[]data / solar-[]features /
 []


Underfull \hbox (badness 2564) in paragraph at lines 178--188
\T5/cmtt/m/n/12 solar-[]radio / rstn-[]1-[]second / docs / rstn-[]overview . pdf$[]\T5/qtm/m/n/12 (+20) .  De-scribes the Ra-dio
 []

[105]) (./chapters/appendix_github.tex [106]

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/cmtt/m/n/14.4'. Switching off
(microtype)                protrusion for this font on input line 21.

[107


] [108]
<figures/fig_html_tool.png, id=2455, 1154.51324pt x 522.15076pt>
File: figures/fig_html_tool.png Graphic file (type png)
<use figures/fig_html_tool.png>
Package pdftex.def Info: figures/fig_html_tool.png  used on input line 155.
(pdftex.def)             Requested size: 455.24411pt x 205.89275pt.
 [109 <./figures/fig_html_tool.png>] [110]) [111] (./main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-05-26>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: FB25A31DB689A8C5B702A67FB256A8AE;34354.
 ) 
Here is how much of TeX's memory you used:
 23184 strings out of 467167
 434169 string characters out of 5413691
 872365 words of memory out of 5000000
 51219 multiletter control sequences out of 15000+600000
 716543 words of font info for 347 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 73i,15n,95p,1009b,1296s stack positions out of 10000i,1000n,20000p,200000b,200000s
<e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmmib10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cmextra/cmmib8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmb.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmr.pfb><e:/texlive/2026/texmf-dist/fonts/type1/public/tex-gyre/qtmri.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vnitt10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt10.pfb><e:/texlive/2026/texmf-dist/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (128 pages, 6795758 bytes).
PDF statistics:
 2705 PDF objects out of 2984 (max. 8388607)
 2318 compressed objects within 24 object streams
 495 named destinations out of 1000 (max. 500000)
 64683 words of extra memory for PDF output out of 74296 (max. 10000000)

